-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [40314]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [40312]
Responsible:           Terminal [38570]
User ID:               0

Date/Time:             2023-05-28 23:28:50.0287 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       B6C3AC21-91DF-4B22-A2D2-A7BC7F8B7972

Time Awake Since Boot: 81000 seconds
Time Since Wake:       5042 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
    "path" : "\/Users\/USER\/*\/_pywrap_parallel_device.so",
    "name" : "_pywrap_parallel_device.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4757569536,
    "size" : 81920,
    "uuid" : "b17459e3-91a3-34d2-bb4e-c2327fbe3c67",
    "path" : "\/Users\/USER\/*\/_pywrap_py_func.so",
    "name" : "_pywrap_py_func.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5994954752,
    "size" : 1261568,
    "uuid" : "b991dff4-ca17-3931-bd79-b8c335f7bf77",
    "path" : "\/Users\/USER\/*\/_pywrap_events_writer.so",
    "name" : "_pywrap_events_writer.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6004391936,
    "size" : 5062656,
    "uuid" : "9d90f8ad-91b5-3ca8-84a4-9d1393b46eec",
    "path" : "\/Users\/USER\/*\/_pywrap_profiler.so",
    "name" : "_pywrap_profiler.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4478861312,
    "size" : 16384,
    "uuid" : "b8cb7822-3d5a-394a-937e-7ff9528e1e4f",
    "path" : "\/Users\/USER\/*\/_multiprocessing.cpython-310-darwin.so",
    "name" : "_multiprocessing.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6024658944,
    "size" : 1228800,
    "uuid" : "8cfc6f40-36c9-3b21-ab13-dae606194bf2",
    "path" : "\/Users\/USER\/*\/_pywrap_device_lib.so",
    "name" : "_pywrap_device_lib.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4757733376,
    "size" : 98304,
    "uuid" : "9e90ecf0-3eba-3468-b1e8-c131d9a715a7",
    "path" : "\/Users\/USER\/*\/_ssl.cpython-310-darwin.so",
    "name" : "_ssl.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6041649152,
    "size" : 5308416,
    "uuid" : "116aec4a-a6a0-3266-8ce5-e4bdbd04beba",
    "path" : "\/Users\/USER\/*\/_rust.abi3.so",
    "name" : "_rust.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4779114496,
    "size" : 131072,
    "uuid" : "01d40bc5-d63f-3bbb-963a-1e6bdd8f3fef",
    "path" : "\/Users\/USER\/*\/_cffi_backend.cpython-310-darwin.so",
    "name" : "_cffi_backend.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4481515520,
    "size" : 16384,
    "uuid" : "3cdb5c4c-61f3-3062-94ac-a9127f12a757",
    "path" : "\/Users\/USER\/*\/grp.cpython-310-darwin.so",
    "name" : "grp.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4739317760,
    "size" : 16384,
    "uuid" : "a3bb0b3d-5c85-33a2-88eb-7f0e0a85eab3",
    "path" : "\/Users\/USER\/*\/_scproxy.cpython-310-darwin.so",
    "name" : "_scproxy.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6050709504,
    "size" : 1441792,
    "uuid" : "3137c221-dc93-3450-b081-80bd09ec7147",
    "path" : "\/Users\/USER\/*\/_pywrap_py_utils.so",
    "name" : "_pywrap_py_utils.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6048727040,
    "size" : 1245184,
    "uuid" : "03dd8973-b281-3e86-9a3e-d3dab773d7ec",
    "path" : "\/Users\/USER\/*\/_pywrap_tf_optimizer.so",
    "name" : "_pywrap_tf_optimizer.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6052691968,
    "size" : 1310720,
    "uuid" : "96b4de79-410b-386a-9559-0b1bbee289fa",
    "path" : "\/Users\/USER\/*\/_pywrap_tf_cluster.so",
    "name" : "_pywrap_tf_cluster.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4739383296,
    "size" : 16384,
    "uuid" : "e097e2f0-e7c4-3565-83eb-d73c42f2d43a",
    "path" : "\/Users\/USER\/*\/md.cpython-310-darwin.so",
    "name" : "md.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5075156992,
    "size" : 147456,
    "uuid" : "14ce92e3-28e0-3f3b-9336-db102aa26f96",
    "path" : "\/Users\/USER\/*\/md__mypyc.cpython-310-darwin.so",
    "name" : "md__mypyc.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6058786816,
    "size" : 1097728,
    "uuid" : "a2385d12-ff01-3fd5-9af7-a0ade80a3804",
    "path" : "\/Users\/USER\/*\/unicodedata.cpython-310-darwin.so",
    "name" : "unicodedata.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5047697408,
    "size" : 32768,
    "uuid" : "6c208c2d-3762-3fdc-87b5-77913cec5775",
    "path" : "\/Users\/USER\/*\/_multibytecodec.cpython-310-darwin.so",
    "name" : "_multibytecodec.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5071962112,
    "size" : 32768,
    "uuid" : "9e526314-7fc5-3fff-8df3-4c1288c3b4d0",
    "path" : "\/Users\/USER\/*\/_errors.cpython-310-darwin.so",
    "name" : "_errors.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6063751168,
    "size" : 3391488,
    "uuid" : "1ed401b3-77f4-3103-b050-220e4a65fd01",
    "path" : "\/Users\/USER\/*\/libhdf5.200.dylib",
    "name" : "libhdf5.200.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5072257024,
    "size" : 98304,
    "uuid" : "5dee143f-5721-3c3d-b383-0a28b2bc6aac",
    "path" : "\/Users\/USER\/*\/libhdf5_hl.200.dylib",
    "name" : "libhdf5_hl.200.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5075435520,
    "size" : 98304,
    "uuid" : "ce49cb5f-5b24-3be6-9c37-1d7a00a26484",
    "path" : "\/Users\/USER\/*\/libz.1.2.12.dylib",
    "name" : "libz.1.2.12.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5075599360,
    "size" : 81920,
    "uuid" : "25dd0d21-3d00-31ee-b797-96e9f0e375e8",
    "path" : "\/Users\/USER\/*\/h5.cpython-310-darwin.so",
    "name" : "h5.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5093031936,
    "size" : 229376,
    "uuid" : "64cb4d97-7631-353b-8031-bce1af726748",
    "path" : "\/Users\/USER\/*\/defs.cpython-310-darwin.so",
    "name" : "defs.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5080842240,
    "size" : 98304,
    "uuid" : "0bca666b-f01b-3437-9239-db33d35d1228",
    "path" : "\/Users\/USER\/*\/_objects.cpython-310-darwin.so",
    "name" : "_objects.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5084512256,
    "size" : 131072,
    "uuid" : "7b54a60b-b059-388e-90b5-3b6f22f96a2c",
    "path" : "\/Users\/USER\/*\/_conv.cpython-310-darwin.so",
    "name" : "_conv.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5080645632,
    "size" : 49152,
    "uuid" : "34ddf029-5c13-3b78-81f5-5d27321e6ea4",
    "path" : "\/Users\/USER\/*\/h5r.cpython-310-darwin.so",
    "name" : "h5r.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5099651072,
    "size" : 311296,
    "uuid" : "ae6a4568-f41b-3647-b4a4-4869b78c95bf",
    "path" : "\/Users\/USER\/*\/h5t.cpython-310-darwin.so",
    "name" : "h5t.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5942444032,
    "size" : 262144,
    "uuid" : "e5944641-125e-3425-8f57-9d1c532c8bc5",
    "path" : "\/Users\/USER\/*\/h5p.cpython-310-darwin.so",
    "name" : "h5p.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5081038848,
    "size" : 81920,
    "uuid" : "28f6ece6-21b6-3947-9110-78a4f198862b",
    "path" : "\/Users\/USER\/*\/h5s.cpython-310-darwin.so",
    "name" : "h5s.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5072076800,
    "size" : 32768,
    "uuid" : "5228d74e-9420-3150-af16-8813ca1b9826",
    "path" : "\/Users\/USER\/*\/utils.cpython-310-darwin.so",
    "name" : "utils.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5081202688,
    "size" : 32768,
    "uuid" : "947e3016-1b16-371d-9fff-3a94c5e31b2d",
    "path" : "\/Users\/USER\/*\/h5ac.cpython-310-darwin.so",
    "name" : "h5ac.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5093457920,
    "size" : 32768,
    "uuid" : "f0798a82-0240-3499-9bf7-b19e3e34d8c2",
    "path" : "\/Users\/USER\/*\/h5z.cpython-310-darwin.so",
    "name" : "h5z.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5096488960,
    "size" : 98304,
    "uuid" : "700abd3f-a327-3619-bdda-67a88a999164",
    "path" : "\/Users\/USER\/*\/h5a.cpython-310-darwin.so",
    "name" : "h5a.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5075779584,
    "size" : 32768,
    "uuid" : "2cb8494e-02b6-3503-8998-bdc4a8fa4fb1",
    "path" : "\/Users\/USER\/*\/_proxy.cpython-310-darwin.so",
    "name" : "_proxy.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5096669184,
    "size" : 98304,
    "uuid" : "8ad09856-7912-3878-9d50-d75b570a1917",
    "path" : "\/Users\/USER\/*\/h5d.cpython-310-darwin.so",
    "name" : "h5d.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5100126208,
    "size" : 49152,
    "uuid" : "dc507d74-3617-32ee-99bd-a055045f825c",
    "path" : "\/Users\/USER\/*\/h5ds.cpython-310-darwin.so",
    "name" : "h5ds.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5943083008,
    "size" : 98304,
    "uuid" : "5e286bd8-c078-35d7-ab89-71dc8f81db03",
    "path" : "\/Users\/USER\/*\/h5f.cpython-310-darwin.so",
    "name" : "h5f.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5952798720,
    "size" : 114688,
    "uuid" : "5c890428-ae97-3128-9a0c-b2253751c497",
    "path" : "\/Users\/USER\/*\/h5g.cpython-310-darwin.so",
    "name" : "h5g.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5084741632,
    "size" : 32768,
    "uuid" : "89f1bbf2-0e83-312d-b2d6-83734c1a1a06",
    "path" : "\/Users\/USER\/*\/h5i.cpython-310-darwin.so",
    "name" : "h5i.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5953011712,
    "size" : 114688,
    "uuid" : "09166019-ff93-3d67-849f-900e64b0497a",
    "path" : "\/Users\/USER\/*\/h5fd.cpython-310-darwin.so",
    "name" : "h5fd.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5096308736,
    "size" : 32768,
    "uuid" : "436cbad3-7a0f-3dda-8008-0c4929bdbcb9",
    "path" : "\/Users\/USER\/*\/h5pl.cpython-310-darwin.so",
    "name" : "h5pl.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5952585728,
    "size" : 65536,
    "uuid" : "3e086131-cb35-3a54-9f57-7ba87686a79b",
    "path" : "\/Users\/USER\/*\/h5o.cpython-310-darwin.so",
    "name" : "h5o.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5956091904,
    "size" : 65536,
    "uuid" : "1b401454-c87f-3e1f-a7cb-22c4610df709",
    "path" : "\/Users\/USER\/*\/h5l.cpython-310-darwin.so",
    "name" : "h5l.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5956452352,
    "size" : 114688,
    "uuid" : "b3d4b95d-53a8-3cc5-925b-94043d7d7f86",
    "path" : "\/Users\/USER\/*\/_selector.cpython-310-darwin.so",
    "name" : "_selector.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5942886400,
    "size" : 49152,
    "uuid" : "46a831b8-e8a6-3bc6-b299-fb0169e509f9",
    "path" : "\/Users\/USER\/*\/_ccallback_c.cpython-310-darwin.so",
    "name" : "_ccallback_c.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6071255040,
    "size" : 3096576,
    "uuid" : "47c72aae-2dff-3d60-9474-f520fc70822e",
    "path" : "\/Users\/USER\/*\/_sparsetools.cpython-310-darwin.so",
    "name" : "_sparsetools.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5970788352,
    "size" : 376832,
    "uuid" : "d9eeab36-c0e1-315a-959d-83f263f8e4c1",
    "path" : "\/Users\/USER\/*\/_csparsetools.cpython-310-darwin.so",
    "name" : "_csparsetools.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5960105984,
    "size" : 163840,
    "uuid" : "a725717d-ec05-344f-9ebe-784264dd46ef",
    "path" : "\/Users\/USER\/*\/_iterative.cpython-310-darwin.so",
    "name" : "_iterative.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6121046016,
    "size" : 19300352,
    "uuid" : "5431bff3-be1a-3fe5-a552-bcdbb3e0536e",
    "path" : "\/Users\/USER\/*\/libopenblas.0.dylib",
    "name" : "libopenblas.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6074941440,
    "size" : 1376256,
    "uuid" : "ae3c441b-de1b-3bb8-8c6e-1a2411185d0e",
    "path" : "\/Users\/USER\/*\/libgfortran.5.dylib",
    "name" : "libgfortran.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5974507520,
    "size" : 262144,
    "uuid" : "81355d03-a464-3826-b89b-106d33d94d39",
    "path" : "\/Users\/USER\/*\/libquadmath.0.dylib",
    "name" : "libquadmath.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5956665344,
    "size" : 65536,
    "uuid" : "ad4f9635-aa1c-370d-a9a6-8889ebb4d94b",
    "path" : "\/Users\/USER\/*\/libgcc_s.1.1.dylib",
    "name" : "libgcc_s.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5980504064,
    "size" : 327680,
    "uuid" : "efaf09d4-a44f-3b6e-9343-58f7f50bf0ce",
    "path" : "\/Users\/USER\/*\/_fblas.cpython-310-darwin.so",
    "name" : "_fblas.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6069288960,
    "size" : 1015808,
    "uuid" : "3e178a72-5a4b-3f05-992f-537a389638a9",
    "path" : "\/Users\/USER\/*\/_flapack.cpython-310-darwin.so",
    "name" : "_flapack.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5994315776,
    "size" : 327680,
    "uuid" : "5105d409-2fdb-364d-a2fd-82cd604e386f",
    "path" : "\/Users\/USER\/*\/_cythonized_array_utils.cpython-310-darwin.so",
    "name" : "_cythonized_array_utils.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5956239360,
    "size" : 49152,
    "uuid" : "24d1d7bf-b70d-3233-ad94-c9c47acbb868",
    "path" : "\/Users\/USER\/*\/_flinalg.cpython-310-darwin.so",
    "name" : "_flinalg.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5971345408,
    "size" : 147456,
    "uuid" : "77cd44e7-3932-3522-8c0f-53b42dd601d4",
    "path" : "\/Users\/USER\/*\/_solve_toeplitz.cpython-310-darwin.so",
    "name" : "_solve_toeplitz.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5960581120,
    "size" : 131072,
    "uuid" : "1617381e-5dce-35ad-88da-74a94a91d800",
    "path" : "\/Users\/USER\/*\/_matfuncs_sqrtm_triu.cpython-310-darwin.so",
    "name" : "_matfuncs_sqrtm_triu.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6014255104,
    "size" : 262144,
    "uuid" : "639b5e6f-a191-30a3-a492-2b12b14e03f8",
    "path" : "\/Users\/USER\/*\/_matfuncs_expm.cpython-310-darwin.so",
    "name" : "_matfuncs_expm.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6027345920,
    "size" : 442368,
    "uuid" : "81831b69-7f40-3d53-ab97-bdb189f943c0",
    "path" : "\/Users\/USER\/*\/cython_lapack.cpython-310-darwin.so",
    "name" : "cython_lapack.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5978046464,
    "size" : 147456,
    "uuid" : "61c51601-5144-3853-8186-c4cacbbce8d1",
    "path" : "\/Users\/USER\/*\/cython_blas.cpython-310-darwin.so",
    "name" : "cython_blas.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5978308608,
    "size" : 196608,
    "uuid" : "87dabc4b-6d32-37e5-b743-8232aadff030",
    "path" : "\/Users\/USER\/*\/_decomp_update.cpython-310-darwin.so",
    "name" : "_decomp_update.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6024069120,
    "size" : 262144,
    "uuid" : "34b6dae3-142c-3245-a9b0-dcba945fc419",
    "path" : "\/Users\/USER\/*\/_superlu.cpython-310-darwin.so",
    "name" : "_superlu.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6063095808,
    "size" : 327680,
    "uuid" : "df25a4ac-e2cb-382d-83ca-c59d2bc0ab07",
    "path" : "\/Users\/USER\/*\/_arpack.cpython-310-darwin.so",
    "name" : "_arpack.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6067568640,
    "size" : 294912,
    "uuid" : "4d4d13b7-c79c-3c21-a729-98568ad96807",
    "path" : "\/Users\/USER\/*\/_shortest_path.cpython-310-darwin.so",
    "name" : "_shortest_path.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5974867968,
    "size" : 114688,
    "uuid" : "e18e69d2-f7bb-3874-97fb-a1ec75855c33",
    "path" : "\/Users\/USER\/*\/_tools.cpython-310-darwin.so",
    "name" : "_tools.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5975064576,
    "size" : 98304,
    "uuid" : "7cc8be02-cc96-33f3-9fa4-30ab030facdc",
    "path" : "\/Users\/USER\/*\/_traversal.cpython-310-darwin.so",
    "name" : "_traversal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5982126080,
    "size" : 114688,
    "uuid" : "32ebc5f9-a842-3fd7-a232-a9c5088797d1",
    "path" : "\/Users\/USER\/*\/_min_spanning_tree.cpython-310-darwin.so",
    "name" : "_min_spanning_tree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6041124864,
    "size" : 180224,
    "uuid" : "bdb603f8-e58b-33e6-a050-9caefe2ffd9e",
    "path" : "\/Users\/USER\/*\/_flow.cpython-310-darwin.so",
    "name" : "_flow.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6050398208,
    "size" : 180224,
    "uuid" : "5b988129-fa13-3503-93b3-ac0e43a30528",
    "path" : "\/Users\/USER\/*\/_matching.cpython-310-darwin.so",
    "name" : "_matching.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6067994624,
    "size" : 163840,
    "uuid" : "cc9e1110-9cc0-36d0-be4c-1a3a4c31b161",
    "path" : "\/Users\/USER\/*\/_reordering.cpython-310-darwin.so",
    "name" : "_reordering.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6119047168,
    "size" : 1228800,
    "uuid" : "6c73e1e0-c7a5-37f8-8a1d-0e112dfbabdc",
    "path" : "\/Users\/USER\/*\/_pywrap_tfprof.so",
    "name" : "_pywrap_tfprof.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6143672320,
    "size" : 1228800,
    "uuid" : "7e98f532-e884-31bc-9844-05ef1d1cd6a1",
    "path" : "\/Users\/USER\/*\/_pywrap_quantize_training.so",
    "name" : "_pywrap_quantize_training.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5956812800,
    "size" : 49152,
    "uuid" : "e72ba8d8-3101-38db-a502-51fddc821311",
    "path" : "\/Users\/USER\/*\/_asyncio.cpython-310-darwin.so",
    "name" : "_asyncio.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5999788032,
    "size" : 81920,
    "uuid" : "3e553ccc-8afc-3414-ac8e-65ed3a831c5d",
    "path" : "\/Users\/USER\/*\/_pywrap_sanitizers.so",
    "name" : "_pywrap_sanitizers.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6147997696,
    "size" : 1228800,
    "uuid" : "22525e01-6ad4-37fe-94a7-28b1d887609c",
    "path" : "\/Users\/USER\/*\/_test_metrics_util.so",
    "name" : "_test_metrics_util.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6004146176,
    "size" : 81920,
    "uuid" : "ce050dde-41ba-35bc-8960-954a8fd6fa56",
    "path" : "\/Users\/USER\/*\/_pywrap_stacktrace_handler.so",
    "name" : "_pywrap_stacktrace_handler.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6146359296,
    "size" : 688128,
    "uuid" : "29177e20-1cef-3f9a-ab87-7ae7a38caa51",
    "path" : "\/Users\/USER\/*\/_pywrap_util_port.so",
    "name" : "_pywrap_util_port.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6152355840,
    "size" : 1245184,
    "uuid" : "bc34345e-2bc7-32d7-83bf-c4efe65678dc",
    "path" : "\/Users\/USER\/*\/_pywrap_debug_events_writer.so",
    "name" : "_pywrap_debug_events_writer.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6155878400,
    "size" : 1376256,
    "uuid" : "5435c96e-a376-35f4-b910-35e97e501586",
    "path" : "\/Users\/USER\/*\/_pywrap_mlir.so",
    "name" : "_pywrap_mlir.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6068256768,
    "size" : 163840,
    "uuid" : "5001a8cb-3361-3d4b-ade3-d3b6eddf40e0",
    "path" : "\/Users\/USER\/*\/_pywrap_python_op_gen.so",
    "name" : "_pywrap_python_op_gen.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6024413184,
    "size" : 98304,
    "uuid" : "32ce8c55-8d65-3506-97bb-bc9f2dfb8fb3",
    "path" : "\/Users\/USER\/*\/_pywrap_toco_api.so",
    "name" : "_pywrap_toco_api.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6162350080,
    "size" : 1687552,
    "uuid" : "d71784c5-1ac8-3b0b-a368-bf35b4ff24b4",
    "path" : "\/Users\/USER\/*\/_pywrap_tensorflow_lite_metrics_wrapper.so",
